[23-03]  Created ServerSocket at 0.0.0.0 on port 1501
[23-04]  Client tries to connect...
[23-04]  <-- newClient [LOGIN_REQUEST: niklas]
[23-04]  --> newClient [LOGIN_REPLY: WRONG_CREDENTIALS]
[23-04]  Client connection attempt refused because of wrong credentials.
[23-04]  Client tries to connect...
[23-04]  <-- newClient [LOGIN_REQUEST: niklas]
[23-04]  --> newClient [LOGIN_REPLY: ACCEPTED]
[23-04]  Client niklas succesfully connected.
[23-04]  <-- niklas [INTERNAL: REQUEST_STATUSLIST]
[23-04]  --> niklas [INTERNAL: REPLY_STATUSLIST]
[23-04]  <-- niklas [ROOM: ayfyxcv]
[23-04]  Stopping Server...
[23-04]  [Client: niklas]Exception while trying to close client thread: Socket closed
[23-04]  Server was stopped.
